date,symbol,open,high,low,close,volume
2024-01-01,BTCUSDT,42283.58000000,44184.10000000,42180.77000000,44179.55000000,27174.29903000
2024-01-02,BTCUSDT,44179.55000000,45879.63000000,44148.34000000,44946.91000000,65146.40661000
2024-01-03,BTCUSDT,44946.91000000,45500.00000000,40750.00000000,42845.23000000,81194.55173000
2024-01-04,BTCUSDT,42845.23000000,44729.58000000,42613.77000000,44151.10000000,48038.06334000
2024-01-05,BTCUSDT,44151.10000000,44357.46000000,42450.00000000,44145.11000000,48075.25327000
2024-01-06,BTCUSDT,44145.12000000,44214.42000000,43397.05000000,43968.32000000,17835.06144000
2024-01-07,BTCUSDT,43968.32000000,44480.59000000,43572.09000000,43929.02000000,23023.85080000
2024-01-08,BTCUSDT,43929.01000000,47248.99000000,43175.00000000,46951.04000000,72814.57589000
2024-01-09,BTCUSDT,46951.04000000,47972.00000000,44748.67000000,46110.00000000,69927.66617000
2024-01-10,BTCUSDT,46110.00000000,47695.93000000,44300.36000000,46653.99000000,89911.41203000
2024-01-11,BTCUSDT,46654.00000000,48969.48000000,45606.06000000,46339.16000000,87470.32960000
2024-01-12,BTCUSDT,46339.16000000,46515.53000000,41500.00000000,42782.73000000,86327.93707000
2024-01-13,BTCUSDT,42782.74000000,43257.00000000,42436.12000000,42847.99000000,36118.47464000
2024-01-14,BTCUSDT,42847.99000000,43079.00000000,41720.00000000,41732.35000000,28228.40894000
2024-01-15,BTCUSDT,41732.35000000,43400.43000000,41718.05000000,42511.10000000,40269.89303000
2024-01-16,BTCUSDT,42511.10000000,43578.01000000,42050.00000000,43137.95000000,45045.74589000
2024-01-17,BTCUSDT,43137.94000000,43198.00000000,42200.69000000,42776.10000000,33266.21388000
2024-01-18,BTCUSDT,42776.09000000,42930.00000000,40683.28000000,41327.50000000,43907.51641000
2024-01-19,BTCUSDT,41327.51000000,42196.86000000,40280.00000000,41659.03000000,48342.74559000
2024-01-20,BTCUSDT,41659.03000000,41872.56000000,41456.30000000,41696.04000000,15923.99493000
2024-01-21,BTCUSDT,41696.05000000,41881.39000000,41500.98000000,41580.33000000,11730.16301000
2024-01-22,BTCUSDT,41580.32000000,41689.65000000,39431.58000000,39568.02000000,55426.19911000
2024-01-23,BTCUSDT,39568.02000000,40176.74000000,38555.00000000,39897.60000000,57956.63351000
2024-01-24,BTCUSDT,39897.59000000,40555.00000000,39484.19000000,40084.88000000,39293.82861000
2024-01-25,BTCUSDT,40084.89000000,40300.24000000,39550.00000000,39961.09000000,31022.11853000
2024-01-26,BTCUSDT,39961.09000000,42246.82000000,39822.52000000,41823.51000000,47384.96726000
2024-01-27,BTCUSDT,41823.51000000,42200.00000000,41394.34000000,42120.63000000,16224.41667000
